$ git rev-parse --abbrev-ref HEAD
feature/recogdrive-last-vla-v2

$ git rev-parse HEAD
2478793f8dcd0116d45fa3cf640a8d6b96d7787d

$ git status --short --branch
## feature/recogdrive-last-vla-v2...origin/feature/recogdrive-last-vla-v2
A  reports/cot_stage2_experiment_bundle_20260611/code/source_snapshots/navsim/agents/recogdrive/recogdrive_diffusion_planner.py
A  reports/cot_stage2_experiment_bundle_20260611/code/source_snapshots/navsim/agents/recogdrive/recogdrive_features.py
A  reports/cot_stage2_experiment_bundle_20260611/code/source_snapshots/navsim/planning/script/run_training_recogdrive.py
A  reports/cot_stage2_experiment_bundle_20260611/code/source_snapshots/navsim/planning/script/run_training_recogdrive_rl.py
A  reports/cot_stage2_experiment_bundle_20260611/code/source_snapshots/navsim/planning/training/agent_lightning_module.py
A  reports/cot_stage2_experiment_bundle_20260611/code/source_snapshots/tests/test_last_vla_diffusion_target_no_residual.py
A  reports/cot_stage2_experiment_bundle_20260611/code/source_snapshots/tests/test_last_vla_sample_chain_cot_condition.py
A  reports/cot_stage2_experiment_bundle_20260611/code/source_snapshots/tests/test_last_vla_vlm_text_residual_anchor.py
A  reports/cot_stage2_experiment_bundle_20260611/code/source_snapshots/tests/test_recogdrive_original_stage2_residual_anchor.py
A  reports/cot_stage2_experiment_bundle_20260611/code/untracked_files_at_generation.txt
A  reports/cot_stage2_experiment_bundle_20260611/data/best_by_family.csv
A  reports/cot_stage2_experiment_bundle_20260611/data/full_navtest_pdms.csv
A  reports/cot_stage2_experiment_bundle_20260611/data/metrics_snapshot.jsonl
A  reports/cot_stage2_experiment_bundle_20260611/data/probe_and_smoke_pdms.csv
A  reports/cot_stage2_experiment_bundle_20260611/data/source_output_roots.csv
A  reports/cot_stage2_experiment_bundle_20260611/reports/docs/Last_VLA_v2_Decoupled_HighCap_Runbook.md
A  reports/cot_stage2_experiment_bundle_20260611/reports/docs/ReCogDrive_Experiment_Index_zh.md
A  reports/cot_stage2_experiment_bundle_20260611/reports/reports/a0_stage2_repro_current_results.md
A  reports/cot_stage2_experiment_bundle_20260611/reports/reports/last_vla_v2_decoupled_highcap_no_risk_pdms_summary_20260608.md
A  reports/cot_stage2_experiment_bundle_20260611/reports/reports/last_vla_v2_highcap_no_risk_serverA_navtest_results_20260606.md
A  reports/cot_stage2_experiment_bundle_20260611/reports/reports/last_vla_v2_highcap_no_risk_serverA_pdms_diagnosis_20260606.md
A  reports/cot_stage2_experiment_bundle_20260611/reports/reports/last_vla_v2_no_residual_diffusion_review_fix_report.md
A  reports/cot_stage2_experiment_bundle_20260611/settings/config_snapshots/configs/last_vla_v2/decoupled_highcap_no_risk/base.yaml
A  reports/cot_stage2_experiment_bundle_20260611/settings/config_snapshots/configs/last_vla_v2/decoupled_highcap_no_risk/cot_alignment.yaml
A  reports/cot_stage2_experiment_bundle_20260611/settings/config_snapshots/configs/last_vla_v2/decoupled_highcap_no_risk/original_recogdrive_residual_anchor_eval_flat.yaml
A  reports/cot_stage2_experiment_bundle_20260611/settings/config_snapshots/configs/last_vla_v2/decoupled_highcap_no_risk/progressive_sft.yaml
A  reports/cot_stage2_experiment_bundle_20260611/settings/config_snapshots/configs/last_vla_v2/decoupled_highcap_no_risk/progressive_sft_eval.yaml
A  reports/cot_stage2_experiment_bundle_20260611/settings/config_snapshots/configs/last_vla_v2/decoupled_highcap_no_risk/progressive_sft_eval_flat.yaml
A  reports/cot_stage2_experiment_bundle_20260611/settings/config_snapshots/configs/last_vla_v2/decoupled_highcap_no_risk/progressive_sft_vlm_text_residual_eval_flat.yaml
A  reports/cot_stage2_experiment_bundle_20260611/settings/config_snapshots/configs/last_vla_v2/decoupled_highcap_no_risk/vlm_lora_cot_alignment.yaml
A  reports/cot_stage2_experiment_bundle_20260611/settings/config_snapshots/navsim/planning/script/config/common/agent/recogdrive_agent.yaml
A  reports/cot_stage2_experiment_bundle_20260611/settings/config_snapshots/navsim/planning/script/config/experiment/last_vla_decoupled_cot_alignment_highcap_no_risk.yaml
A  reports/cot_stage2_experiment_bundle_20260611/settings/config_snapshots/navsim/planning/script/config/experiment/last_vla_decoupled_progressive_highcap_no_risk.yaml
A  reports/cot_stage2_experiment_bundle_20260611/settings/config_snapshots/navsim/planning/script/config/experiment/last_vla_decoupled_progressive_highcap_no_risk_vlm_text_residual.yaml
A  reports/cot_stage2_experiment_bundle_20260611/settings/config_snapshots/navsim/planning/script/config/experiment/last_vla_decoupled_vlm_lora_cot_alignment_highcap_no_risk.yaml
A  reports/cot_stage2_experiment_bundle_20260611/settings/training_settings.md
A  reports/last_vla_v2_no_residual_diffusion_review_fix_report.md
A  scripts/aggregate_vlm_direct_text_eval.py
A  scripts/build_vlm_text_traj_anchor_cache.py
M  scripts/eval_recogdrive_expert_pdm.py
A  scripts/eval_vlm_direct_text_pdm.py
A  scripts/eval_vlm_vqa_smoke.py
M  scripts/last_vla_v2/decoupled_highcap_no_risk/eval_checkpoint_sweep_decoupled.sh
A  scripts/last_vla_v2/decoupled_highcap_no_risk/launch_no_residual_stage2_ab_top5val.sh
A  scripts/last_vla_v2/decoupled_highcap_no_risk/launch_residual_anchor_eval_after_navtest_anchor.sh
A  scripts/last_vla_v2/decoupled_highcap_no_risk/launch_residual_anchor_fixed_step_eval.sh
A  scripts/last_vla_v2/decoupled_highcap_no_risk/launch_residual_anchor_live_eval_watcher.sh
A  scripts/last_vla_v2/decoupled_highcap_no_risk/launch_vlm_text_residual_anchor_stage2_ab.sh
A  scripts/last_vla_v2/decoupled_highcap_no_risk/navtrain_pdms_probe_batch.py
A  scripts/last_vla_v2/decoupled_highcap_no_risk/navtrain_pdms_valset.py
A  scripts/last_vla_v2/decoupled_highcap_no_risk/resume_vlm_text_residual_anchor_stage2_ab.sh
A  scripts/last_vla_v2/decoupled_highcap_no_risk/run_b_lora_coarse_traj_parallel_eval.sh
A  scripts/last_vla_v2/decoupled_highcap_no_risk/run_b_lora_pred_traj_parallel_eval.sh
A  scripts/last_vla_v2/decoupled_highcap_no_risk/run_b_progressive_ckpt_navtest_direct_online_watcher.sh
A  scripts/last_vla_v2/decoupled_highcap_no_risk/run_b_progressive_ckpt_navtest_parallel_eval.sh
A  scripts/last_vla_v2/decoupled_highcap_no_risk/run_current_ab_ckpt_navtest_parallel_eval.sh
A  scripts/last_vla_v2/decoupled_highcap_no_risk/run_vlm_direct_text_base_b_lora_eval.sh
A  scripts/last_vla_v2/decoupled_highcap_no_risk/run_vlm_direct_text_base_b_lora_eval_8shard_parallel_all.sh
A  scripts/last_vla_v2/decoupled_highcap_no_risk/run_vlm_direct_text_base_b_lora_eval_8shard_sequential.sh
A  scripts/last_vla_v2/decoupled_highcap_no_risk/watch_ab_top5_eval_after_training.sh
A  scripts/last_vla_v2/decoupled_highcap_no_risk/watch_epoch_val6000_top5_navtest.py
A  scripts/last_vla_v2/decoupled_highcap_no_risk/watch_residual_anchor_live_eval.py
A  scripts/last_vla_v2/decoupled_highcap_no_risk/watch_top5_ckpts_live.py
M  scripts/merge_last_vla_overlay_shards.py
A  scripts/merge_vlm_text_traj_anchor_cache_into_chunks.py
A  scripts/monitor_direct_text_eval_progress.py
A  scripts/monitor_last_vla_stage2_ab_progress.py
A  scripts/run_recogdrive_stage2_residual_anchor_8gpu.sh
M  tests/test_last_vla_config_compose.py
M  tests/test_last_vla_decoupled_config_compose.py
A  tests/test_last_vla_diffusion_target_no_residual.py
M  tests/test_last_vla_helpers.py
M  tests/test_last_vla_highcap_no_risk_cache_schema.py
A  tests/test_last_vla_sample_chain_cot_condition.py
A  tests/test_last_vla_vlm_text_residual_anchor.py
A  tests/test_recogdrive_original_stage2_residual_anchor.py
?? scripts/cache_dataset/launch_metric_caching_train_local_full_stable.sh
?? scripts/cache_dataset/run_metric_caching_train_local_full.sh
?? scripts/evaluation/run_recogdrive_stage3_safe_diffgrpo_eval_8gpu.sh
?? scripts/evaluation/watch_stage3_checkpoints_eval_8gpu.sh
?? scripts/evaluation/watch_stage3_training_then_eval_8gpu.sh
?? scripts/training/launch_recogdrive_stage3_rl_2b_local_stable.sh
?? scripts/training/run_recogdrive_stage3_rl_2b_local.sh
?? scripts/training/watch_metric_cache_then_launch_stage3_rl_2b_local.sh
